week_start_date,product_id,store_id,region,units_sold,revenue,promotion_flag,promotion_type,discount_pct
2024-01-01,BEV-001,STR-001,North,166,224.1,1,Display Feature,0.1
2024-01-01,BEV-002,STR-001,North,69,103.5,0,,0.0
2024-01-01,BEV-003,STR-001,North,54,86.4,0,,0.0
2024-01-01,BEV-004,STR-001,North,37,129.5,0,,0.0
2024-01-01,BEV-005,STR-001,North,80,280.0,0,,0.0
2024-01-01,BEV-006,STR-001,North,42,159.6,0,,0.0
2024-01-01,BEV-007,STR-001,North,85,102.0,0,,0.0
2024-01-01,BEV-008,STR-001,North,59,70.8,0,,0.0
2024-01-01,BEV-009,STR-001,North,67,67.0,0,,0.0
2024-01-01,BEV-010,STR-001,North,84,50.4,0,,0.0
2024-01-01,BEV-011,STR-001,North,69,151.8,0,,0.0
2024-01-01,BEV-012,STR-001,North,84,184.8,0,,0.0
2024-01-01,BEV-013,STR-001,North,53,127.2,0,,0.0
2024-01-01,BEV-014,STR-001,North,77,138.6,0,,0.0
2024-01-01,BEV-015,STR-001,North,78,140.4,0,,0.0
2024-01-01,BEV-001,STR-002,North,513,654.07,1,Price Cut,0.15
2024-01-01,BEV-002,STR-002,North,141,211.5,0,,0.0
2024-01-01,BEV-003,STR-002,North,74,118.4,0,,0.0
2024-01-01,BEV-004,STR-002,North,239,669.2,1,Bundle,0.2
2024-01-01,BEV-005,STR-002,North,93,325.5,0,,0.0
2024-01-01,BEV-006,STR-002,North,110,418.0,0,,0.0
2024-01-01,BEV-007,STR-002,North,79,94.8,0,,0.0
2024-01-01,BEV-008,STR-002,North,112,134.4,0,,0.0
2024-01-01,BEV-009,STR-002,North,155,155.0,0,,0.0
2024-01-01,BEV-010,STR-002,North,150,90.0,0,,0.0
2024-01-01,BEV-011,STR-002,North,102,224.4,0,,0.0
2024-01-01,BEV-012,STR-002,North,503,553.3,1,BOGO,0.5
2024-01-01,BEV-013,STR-002,North,669,1364.76,1,Price Cut,0.15
2024-01-01,BEV-014,STR-002,North,111,199.8,0,,0.0
2024-01-01,BEV-015,STR-002,North,131,235.8,0,,0.0
2024-01-01,BEV-001,STR-003,North,26,39.0,0,,0.0
2024-01-01,BEV-002,STR-003,North,40,60.0,0,,0.0
